2025-12-15 09:07:34 | INFO | ============================================================
2025-12-15 10:55:07 | WARNING | Position 868906405 not found
2025-12-15 10:55:07 | WARNING | Position 868906405 not found
2025-12-15 10:55:07 | WARNING | Position 868906405 not found
2025-12-15 10:55:07 | WARNING | Position 868906405 not found
2025-12-15 10:55:07 | WARNING | Position 868906405 not found
2025-12-15 10:55:07 | WARNING | Position 868906405 not found
2025-12-15 10:55:07 | WARNING | Position 868906405 not found
2025-12-15 10:55:07 | WARNING | Position 868906405 not found
2025-12-15 10:55:07 | WARNING | Position 868906405 not found
2025-12-15 10:55:07 | WARNING | Position 868906405 not found
2025-12-15 10:55:07 | WARNING | Position 868906405 not found
2025-12-15 10:55:08 | WARNING | Position 868906405 not found
2025-12-15 10:55:08 | WARNING | Position 868906405 not found
2025-12-15 10:55:08 | WARNING | Position 868906405 not found
2025-12-15 10:55:08 | WARNING | Position 868906405 not found
2025-12-15 10:55:08 | WARNING | Position 868906405 not found
2025-12-15 10:55:08 | WARNING | Position 868906405 not found
2025-12-15 10:55:08 | WARNING | Position 868906405 not found
2025-12-15 10:55:08 | WARNING | Position 868906405 not found
2025-12-15 10:55:08 | WARNING | Position 868906405 not found
2025-12-15 10:55:08 | WARNING | Position 868906405 not found
2025-12-15 10:55:08 | WARNING | Position 868906405 not found
2025-12-15 10:55:08 | WARNING | Position 868906405 not found
2025-12-15 10:55:08 | WARNING | Position 868906405 not found
2025-12-15 10:55:08 | WARNING | Position 868906405 not found
2025-12-15 10:55:09 | WARNING | Position 868906405 not found
2025-12-15 10:55:09 | WARNING | Position 868906405 not found
2025-12-15 10:55:09 | WARNING | Position 868906405 not found
2025-12-15 10:55:09 | WARNING | Position 868906405 not found
2025-12-15 10:55:09 | WARNING | Position 868906405 not found
2025-12-15 10:55:09 | WARNING | Position 868906405 not found
2025-12-15 10:55:09 | WARNING | Position 868906405 not found
2025-12-15 10:55:09 | WARNING | Position 868906405 not found
2025-12-15 10:55:09 | WARNING | Position 868906405 not found
2025-12-15 10:55:09 | INFO | [SKIP] Signal: LONG | Conf: 50.82% < Threshold: 0.55
2025-12-15 10:55:09 | WARNING | Position 868906405 not found
2025-12-15 10:55:09 | WARNING | Position 868906405 not found
2025-12-15 10:55:09 | WARNING | Position 868906405 not found
2025-12-15 10:55:09 | WARNING | Position 868906405 not found
2025-12-15 10:55:09 | WARNING | Position 868906405 not found
2025-12-15 10:55:10 | WARNING | Position 868906405 not found
2025-12-15 10:55:10 | WARNING | Position 868906405 not found
2025-12-15 10:55:10 | WARNING | Position 868906405 not found
2025-12-15 10:55:10 | WARNING | Position 868906405 not found
2025-12-15 10:55:10 | WARNING | Position 868906405 not found
2025-12-15 10:55:10 | WARNING | Position 868906405 not found
2025-12-15 10:55:10 | WARNING | Position 868906405 not found
2025-12-15 10:55:10 | WARNING | Position 868906405 not found
2025-12-15 10:55:10 | WARNING | Position 868906405 not found
2025-12-15 10:55:10 | WARNING | Position 868906405 not found
2025-12-15 10:55:10 | WARNING | Position 868906405 not found
2025-12-15 10:55:10 | WARNING | Position 868906405 not found
2025-12-15 10:55:10 | WARNING | Position 868906405 not found
2025-12-15 10:55:10 | WARNING | Position 868906405 not found
2025-12-15 10:55:10 | WARNING | Position 868906405 not found
2025-12-15 10:55:11 | WARNING | Position 868906405 not found
2025-12-15 10:55:11 | WARNING | Position 868906405 not found
2025-12-15 10:55:11 | WARNING | Position 868906405 not found
2025-12-15 10:55:11 | WARNING | Position 868906405 not found
2025-12-15 10:55:11 | WARNING | Position 868906405 not found
2025-12-15 10:55:11 | WARNING | Position 868906405 not found
2025-12-15 10:55:11 | WARNING | Position 868906405 not found
2025-12-15 10:55:11 | WARNING | Position 868906405 not found
2025-12-15 10:55:11 | WARNING | Position 868906405 not found
2025-12-15 10:55:11 | WARNING | Position 868906405 not found
2025-12-15 10:55:11 | WARNING | Position 868906405 not found
2025-12-15 10:55:11 | WARNING | Position 868906405 not found
2025-12-15 10:55:11 | WARNING | Position 868906405 not found
2025-12-15 10:55:11 | WARNING | Position 868906405 not found
2025-12-15 10:55:12 | WARNING | Position 868906405 not found
2025-12-15 10:55:12 | WARNING | Position 868906405 not found
2025-12-15 10:55:12 | WARNING | Position 868906405 not found
2025-12-15 10:55:12 | WARNING | Position 868906405 not found
2025-12-15 10:55:12 | WARNING | Position 868906405 not found
2025-12-15 10:55:12 | WARNING | Position 868906405 not found
2025-12-15 10:55:12 | WARNING | Position 868906405 not found
2025-12-15 10:55:12 | WARNING | Position 868906405 not found
2025-12-15 10:55:12 | WARNING | Position 868906405 not found
2025-12-15 10:55:12 | WARNING | Position 868906405 not found
2025-12-15 10:55:12 | WARNING | Position 868906405 not found
2025-12-15 10:55:12 | WARNING | Position 868906405 not found
2025-12-15 10:55:12 | WARNING | Position 868906405 not found
2025-12-15 10:55:12 | WARNING | Position 868906405 not found
2025-12-15 10:55:12 | WARNING | Position 868906405 not found
2025-12-15 10:55:13 | WARNING | Position 868906405 not found
2025-12-15 10:55:13 | WARNING | Position 868906405 not found
2025-12-15 10:55:13 | WARNING | Position 868906405 not found
2025-12-15 10:55:13 | WARNING | Position 868906405 not found
2025-12-15 10:55:13 | WARNING | Position 868906405 not found
2025-12-15 10:55:13 | WARNING | Position 868906405 not found
2025-12-15 10:55:13 | WARNING | Position 868906405 not found
2025-12-15 10:55:13 | WARNING | Position 868906405 not found
2025-12-15 10:55:13 | WARNING | Position 868906405 not found
2025-12-15 10:55:13 | WARNING | Position 868906405 not found
2025-12-15 10:55:13 | WARNING | Position 868906405 not found
2025-12-15 10:55:13 | WARNING | Position 868906405 not found
2025-12-15 10:55:13 | WARNING | Position 868906405 not found
2025-12-15 10:55:13 | WARNING | Position 868906405 not found
2025-12-15 10:55:14 | WARNING | Position 868906405 not found
2025-12-15 10:55:14 | WARNING | Position 868906405 not found
2025-12-15 10:55:14 | WARNING | Position 868906405 not found
2025-12-15 10:55:14 | WARNING | Position 868906405 not found
2025-12-15 10:55:14 | WARNING | Position 868906405 not found
2025-12-15 10:55:14 | WARNING | Position 868906405 not found
2025-12-15 10:55:14 | WARNING | Position 868906405 not found
2025-12-15 10:55:14 | WARNING | Position 868906405 not found
2025-12-15 10:55:14 | WARNING | Position 868906405 not found
2025-12-15 10:55:14 | WARNING | Position 868906405 not found
2025-12-15 10:55:14 | WARNING | Position 868906405 not found
2025-12-15 10:55:14 | WARNING | Position 868906405 not found
2025-12-15 10:55:14 | WARNING | Position 868906405 not found
2025-12-15 10:55:14 | WARNING | Position 868906405 not found
2025-12-15 10:55:15 | WARNING | Position 868906405 not found
2025-12-15 10:55:15 | WARNING | Position 868906405 not found
2025-12-15 10:55:15 | WARNING | Position 868906405 not found
2025-12-15 10:55:15 | WARNING | Position 868906405 not found
2025-12-15 10:55:15 | WARNING | Position 868906405 not found
2025-12-15 10:55:15 | WARNING | Position 868906405 not found
2025-12-15 10:55:15 | WARNING | Position 868906405 not found
2025-12-15 10:55:15 | WARNING | Position 868906405 not found
2025-12-15 10:55:15 | WARNING | Position 868906405 not found
2025-12-15 10:55:15 | WARNING | Position 868906405 not found
2025-12-15 10:55:15 | WARNING | Position 868906405 not found
2025-12-15 10:55:15 | WARNING | Position 868906405 not found
2025-12-15 10:55:15 | WARNING | Position 868906405 not found
2025-12-15 10:55:15 | WARNING | Position 868906405 not found
2025-12-15 10:55:15 | WARNING | Position 868906405 not found
2025-12-15 10:55:16 | WARNING | Position 868906405 not found
2025-12-15 10:55:16 | WARNING | Position 868906405 not found
2025-12-15 10:55:16 | WARNING | Position 868906405 not found
2025-12-15 10:55:16 | WARNING | Position 868906405 not found
2025-12-15 10:55:16 | WARNING | Position 868906405 not found
2025-12-15 10:55:16 | WARNING | Position 868906405 not found
2025-12-15 10:55:16 | WARNING | Position 868906405 not found
2025-12-15 10:55:16 | WARNING | Position 868906405 not found
2025-12-15 10:55:16 | INFO | [SKIP] Signal: LONG | Conf: 50.82% < Threshold: 0.55
2025-12-15 10:55:16 | WARNING | Position 868906405 not found
2025-12-15 10:55:16 | WARNING | Position 868906405 not found
2025-12-15 10:55:16 | WARNING | Position 868906405 not found
2025-12-15 10:55:16 | WARNING | Position 868906405 not found
2025-12-15 10:55:16 | WARNING | Position 868906405 not found
2025-12-15 10:55:16 | WARNING | Position 868906405 not found
2025-12-15 10:55:17 | WARNING | Position 868906405 not found
2025-12-15 10:55:17 | WARNING | Position 868906405 not found
2025-12-15 10:55:17 | WARNING | Position 868906405 not found
2025-12-15 10:55:17 | WARNING | Position 868906405 not found
2025-12-15 10:55:17 | WARNING | Position 868906405 not found
2025-12-15 10:55:17 | WARNING | Position 868906405 not found
2025-12-15 10:55:17 | WARNING | Position 868906405 not found
2025-12-15 10:55:17 | WARNING | Position 868906405 not found
2025-12-15 10:55:17 | WARNING | Position 868906405 not found
2025-12-15 10:55:17 | WARNING | Position 868906405 not found
2025-12-15 10:55:17 | WARNING | Position 868906405 not found
2025-12-15 10:55:17 | WARNING | Position 868906405 not found
2025-12-15 10:55:17 | WARNING | Position 868906405 not found
2025-12-15 10:55:17 | WARNING | Position 868906405 not found
2025-12-15 10:55:17 | WARNING | Position 868906405 not found
2025-12-15 10:55:18 | WARNING | Position 868906405 not found
2025-12-15 10:55:18 | WARNING | Position 868906405 not found
2025-12-15 10:55:18 | WARNING | Position 868906405 not found
2025-12-15 10:55:18 | WARNING | Position 868906405 not found
2025-12-15 10:55:18 | WARNING | Position 868906405 not found
2025-12-15 10:55:18 | WARNING | Position 868906405 not found
2025-12-15 10:55:18 | WARNING | Position 868906405 not found
2025-12-15 10:55:18 | WARNING | Position 868906405 not found
2025-12-15 10:55:18 | WARNING | Position 868906405 not found
2025-12-15 10:55:18 | WARNING | Position 868906405 not found
2025-12-15 10:55:18 | WARNING | Position 868906405 not found
2025-12-15 10:55:18 | WARNING | Position 868906405 not found
2025-12-15 10:55:18 | WARNING | Position 868906405 not found
2025-12-15 10:55:18 | WARNING | Position 868906405 not found
2025-12-15 10:55:19 | WARNING | Position 868906405 not found
2025-12-15 10:55:19 | WARNING | Position 868906405 not found
2025-12-15 10:55:19 | WARNING | Position 868906405 not found
2025-12-15 10:55:19 | WARNING | Position 868906405 not found
2025-12-15 10:55:19 | WARNING | Position 868906405 not found
2025-12-15 10:55:19 | WARNING | Position 868906405 not found
2025-12-15 10:55:19 | WARNING | Position 868906405 not found
2025-12-15 10:55:19 | WARNING | Position 868906405 not found
2025-12-15 10:55:19 | WARNING | Position 868906405 not found
2025-12-15 10:55:19 | WARNING | Position 868906405 not found
2025-12-15 10:55:19 | WARNING | Position 868906405 not found
2025-12-15 10:55:19 | WARNING | Position 868906405 not found
2025-12-15 10:55:19 | WARNING | Position 868906405 not found
2025-12-15 10:55:19 | WARNING | Position 868906405 not found
2025-12-15 10:55:19 | WARNING | Position 868906405 not found
2025-12-15 10:55:20 | WARNING | Position 868906405 not found
2025-12-15 10:55:20 | WARNING | Position 868906405 not found
2025-12-15 10:55:20 | WARNING | Position 868906405 not found
2025-12-15 10:55:20 | WARNING | Position 868906405 not found
2025-12-15 10:55:20 | WARNING | Position 868906405 not found
2025-12-15 10:55:20 | WARNING | Position 868906405 not found
2025-12-15 10:55:20 | WARNING | Position 868906405 not found
2025-12-15 10:55:20 | WARNING | Position 868906405 not found
2025-12-15 10:55:20 | WARNING | Position 868906405 not found
2025-12-15 10:55:20 | WARNING | Position 868906405 not found
2025-12-15 10:55:20 | WARNING | Position 868906405 not found
2025-12-15 10:55:20 | WARNING | Position 868906405 not found
2025-12-15 10:55:20 | WARNING | Position 868906405 not found
2025-12-15 10:55:20 | WARNING | Position 868906405 not found
2025-12-15 10:55:21 | WARNING | Position 868906405 not found
2025-12-15 10:55:21 | WARNING | Position 868906405 not found
2025-12-15 10:55:21 | WARNING | Position 868906405 not found
2025-12-15 10:55:21 | WARNING | Position 868906405 not found
2025-12-15 10:55:21 | WARNING | Position 868906405 not found
2025-12-15 10:55:21 | WARNING | Position 868906405 not found
2025-12-15 10:55:21 | WARNING | Position 868906405 not found
2025-12-15 10:55:21 | WARNING | Position 868906405 not found
2025-12-15 10:55:21 | WARNING | Position 868906405 not found
2025-12-15 10:55:21 | WARNING | Position 868906405 not found
2025-12-15 10:55:21 | WARNING | Position 868906405 not found
2025-12-15 10:55:21 | WARNING | Position 868906405 not found
2025-12-15 10:55:21 | WARNING | Position 868906405 not found
2025-12-15 10:55:21 | WARNING | Position 868906405 not found
2025-12-15 10:55:22 | WARNING | Position 868906405 not found
2025-12-15 10:55:22 | WARNING | Position 868906405 not found
2025-12-15 10:55:22 | WARNING | Position 868906405 not found
2025-12-15 10:55:22 | WARNING | Position 868906405 not found
2025-12-15 10:55:22 | WARNING | Position 868906405 not found
2025-12-15 10:55:22 | WARNING | Position 868906405 not found
2025-12-15 10:55:22 | WARNING | Position 868906405 not found
2025-12-15 10:55:22 | WARNING | Position 868906405 not found
2025-12-15 10:55:22 | WARNING | Position 868906405 not found
2025-12-15 10:55:22 | WARNING | Position 868906405 not found
2025-12-15 10:55:22 | WARNING | Position 868906405 not found
2025-12-15 10:55:22 | WARNING | Position 868906405 not found
2025-12-15 10:55:22 | WARNING | Position 868906405 not found
2025-12-15 10:55:22 | WARNING | Position 868906405 not found
2025-12-15 10:55:22 | WARNING | Position 868906405 not found
2025-12-15 10:55:23 | WARNING | Position 868906405 not found
2025-12-15 10:55:23 | WARNING | Position 868906405 not found
2025-12-15 10:55:23 | WARNING | Position 868906405 not found
2025-12-15 10:55:23 | WARNING | Position 868906405 not found
2025-12-15 10:55:23 | WARNING | Position 868906405 not found
2025-12-15 10:55:23 | WARNING | Position 868906405 not found
2025-12-15 10:55:23 | WARNING | Position 868906405 not found
2025-12-15 10:55:23 | INFO | [SKIP] Signal: LONG | Conf: 50.82% < Threshold: 0.55
2025-12-15 10:55:23 | WARNING | Position 868906405 not found
2025-12-15 10:55:23 | WARNING | Position 868906405 not found
2025-12-15 10:55:23 | WARNING | Position 868906405 not found
2025-12-15 10:55:23 | WARNING | Position 868906405 not found
2025-12-15 10:55:23 | WARNING | Position 868906405 not found
2025-12-15 10:55:23 | WARNING | Position 868906405 not found
2025-12-15 10:55:23 | WARNING | Position 868906405 not found
2025-12-15 10:55:24 | WARNING | Position 868906405 not found
2025-12-15 10:55:24 | WARNING | Position 868906405 not found
2025-12-15 10:55:24 | WARNING | Position 868906405 not found
2025-12-15 10:55:24 | WARNING | Position 868906405 not found
2025-12-15 10:55:24 | WARNING | Position 868906405 not found
2025-12-15 10:55:24 | WARNING | Position 868906405 not found
2025-12-15 10:55:24 | WARNING | Position 868906405 not found
2025-12-15 10:55:24 | WARNING | Position 868906405 not found
2025-12-15 10:55:24 | WARNING | Position 868906405 not found
2025-12-15 10:55:24 | WARNING | Position 868906405 not found
2025-12-15 10:55:24 | WARNING | Position 868906405 not found
2025-12-15 10:55:24 | WARNING | Position 868906405 not found
2025-12-15 10:55:24 | WARNING | Position 868906405 not found
2025-12-15 10:55:24 | WARNING | Position 868906405 not found
2025-12-15 10:55:25 | WARNING | Position 868906405 not found
2025-12-15 10:55:25 | WARNING | Position 868906405 not found
2025-12-15 10:55:25 | WARNING | Position 868906405 not found
2025-12-15 10:55:25 | WARNING | Position 868906405 not found
2025-12-15 10:55:25 | WARNING | Position 868906405 not found
2025-12-15 10:55:25 | WARNING | Position 868906405 not found
2025-12-15 10:55:25 | WARNING | Position 868906405 not found
2025-12-15 10:55:25 | WARNING | Position 868906405 not found
2025-12-15 10:55:25 | WARNING | Position 868906405 not found
2025-12-15 10:55:25 | WARNING | Position 868906405 not found
2025-12-15 10:55:25 | WARNING | Position 868906405 not found
2025-12-15 10:55:25 | WARNING | Position 868906405 not found
2025-12-15 10:55:25 | WARNING | Position 868906405 not found
2025-12-15 10:55:25 | WARNING | Position 868906405 not found
2025-12-15 10:55:25 | WARNING | Position 868906405 not found
2025-12-15 10:55:26 | WARNING | Position 868906405 not found
2025-12-15 10:55:26 | WARNING | Position 868906405 not found
2025-12-15 10:55:26 | WARNING | Position 868906405 not found
2025-12-15 10:55:26 | WARNING | Position 868906405 not found
2025-12-15 10:55:26 | WARNING | Position 868906405 not found
2025-12-15 10:55:26 | WARNING | Position 868906405 not found
2025-12-15 10:55:26 | WARNING | Position 868906405 not found
2025-12-15 10:55:26 | WARNING | Position 868906405 not found
2025-12-15 10:55:26 | WARNING | Position 868906405 not found
2025-12-15 10:55:26 | WARNING | Position 868906405 not found
2025-12-15 10:55:26 | WARNING | Position 868906405 not found
2025-12-15 10:55:26 | WARNING | Position 868906405 not found
2025-12-15 10:55:26 | WARNING | Position 868906405 not found
2025-12-15 10:55:26 | WARNING | Position 868906405 not found
2025-12-15 10:55:26 | WARNING | Position 868906405 not found
2025-12-15 10:55:27 | WARNING | Position 868906405 not found
2025-12-15 10:55:27 | WARNING | Position 868906405 not found
2025-12-15 10:55:27 | WARNING | Position 868906405 not found
2025-12-15 10:55:27 | WARNING | Position 868906405 not found
2025-12-15 10:55:27 | WARNING | Position 868906405 not found
2025-12-15 10:55:27 | WARNING | Position 868906405 not found
2025-12-15 10:55:27 | WARNING | Position 868906405 not found
2025-12-15 10:55:27 | WARNING | Position 868906405 not found
2025-12-15 10:55:27 | WARNING | Position 868906405 not found
2025-12-15 10:55:27 | WARNING | Position 868906405 not found
2025-12-15 10:55:27 | WARNING | Position 868906405 not found
2025-12-15 10:55:27 | WARNING | Position 868906405 not found
2025-12-15 10:55:27 | WARNING | Position 868906405 not found
2025-12-15 10:55:27 | WARNING | Position 868906405 not found
2025-12-15 10:55:28 | WARNING | Position 868906405 not found
2025-12-15 10:55:28 | WARNING | Position 868906405 not found
2025-12-15 10:55:28 | WARNING | Position 868906405 not found
2025-12-15 10:55:28 | WARNING | Position 868906405 not found
2025-12-15 10:55:28 | WARNING | Position 868906405 not found
2025-12-15 10:55:28 | WARNING | Position 868906405 not found
2025-12-15 10:55:28 | WARNING | Position 868906405 not found
2025-12-15 10:55:28 | WARNING | Position 868906405 not found
2025-12-15 10:55:28 | WARNING | Position 868906405 not found
2025-12-15 10:55:28 | WARNING | Position 868906405 not found
2025-12-15 10:55:28 | WARNING | Position 868906405 not found
2025-12-15 10:55:28 | WARNING | Position 868906405 not found
2025-12-15 10:55:28 | WARNING | Position 868906405 not found
2025-12-15 10:55:28 | WARNING | Position 868906405 not found
2025-12-15 10:55:29 | WARNING | Position 868906405 not found
2025-12-15 10:55:29 | WARNING | Position 868906405 not found
2025-12-15 10:55:29 | WARNING | Position 868906405 not found
2025-12-15 10:55:29 | WARNING | Position 868906405 not found
2025-12-15 10:55:29 | WARNING | Position 868906405 not found
2025-12-15 10:55:29 | WARNING | Position 868906405 not found
2025-12-15 10:55:29 | WARNING | Position 868906405 not found
2025-12-15 10:55:29 | WARNING | Position 868906405 not found
2025-12-15 10:55:29 | WARNING | Position 868906405 not found
2025-12-15 10:55:29 | WARNING | Position 868906405 not found
2025-12-15 10:55:29 | WARNING | Position 868906405 not found
2025-12-15 10:55:29 | WARNING | Position 868906405 not found
2025-12-15 10:55:29 | WARNING | Position 868906405 not found
2025-12-15 10:55:29 | WARNING | Position 868906405 not found
2025-12-15 10:55:29 | WARNING | Position 868906405 not found
2025-12-15 10:55:30 | WARNING | Position 868906405 not found
2025-12-15 10:55:30 | WARNING | Position 868906405 not found
2025-12-15 10:55:30 | WARNING | Position 868906405 not found
2025-12-15 10:55:30 | WARNING | Position 868906405 not found
2025-12-15 10:55:30 | WARNING | Position 868906405 not found
2025-12-15 10:55:30 | WARNING | Position 868906405 not found
2025-12-15 10:55:30 | INFO | [SKIP] Signal: LONG | Conf: 50.82% < Threshold: 0.55
2025-12-15 10:55:30 | WARNING | Position 868906405 not found
2025-12-15 10:55:30 | WARNING | Position 868906405 not found
2025-12-15 10:55:30 | WARNING | Position 868906405 not found
2025-12-15 10:55:30 | WARNING | Position 868906405 not found
2025-12-15 10:55:30 | WARNING | Position 868906405 not found
2025-12-15 10:55:30 | WARNING | Position 868906405 not found
2025-12-15 10:55:30 | WARNING | Position 868906405 not found
2025-12-15 10:55:30 | WARNING | Position 868906405 not found
2025-12-15 10:55:31 | WARNING | Position 868906405 not found
2025-12-15 10:55:31 | WARNING | Position 868906405 not found
2025-12-15 10:55:31 | WARNING | Position 868906405 not found
2025-12-15 10:55:31 | WARNING | Position 868906405 not found
2025-12-15 10:55:31 | WARNING | Position 868906405 not found
2025-12-15 10:55:31 | WARNING | Position 868906405 not found
2025-12-15 10:55:31 | WARNING | Position 868906405 not found
2025-12-15 10:55:31 | WARNING | Position 868906405 not found
2025-12-15 10:55:31 | WARNING | Position 868906405 not found
2025-12-15 10:55:31 | WARNING | Position 868906405 not found
2025-12-15 10:55:31 | WARNING | Position 868906405 not found
2025-12-15 10:55:31 | WARNING | Position 868906405 not found
2025-12-15 10:55:31 | WARNING | Position 868906405 not found
2025-12-15 10:55:31 | WARNING | Position 868906405 not found
2025-12-15 10:55:32 | WARNING | Position 868906405 not found
2025-12-15 10:55:32 | WARNING | Position 868906405 not found
2025-12-15 10:55:32 | WARNING | Position 868906405 not found
2025-12-15 10:55:32 | WARNING | Position 868906405 not found
2025-12-15 10:55:32 | WARNING | Position 868906405 not found
2025-12-15 10:55:32 | WARNING | Position 868906405 not found
2025-12-15 10:55:32 | WARNING | Position 868906405 not found
2025-12-15 10:55:32 | WARNING | Position 868906405 not found
2025-12-15 10:55:32 | WARNING | Position 868906405 not found
2025-12-15 10:55:32 | WARNING | Position 868906405 not found
2025-12-15 10:55:32 | WARNING | Position 868906405 not found
2025-12-15 10:55:32 | WARNING | Position 868906405 not found
2025-12-15 10:55:32 | WARNING | Position 868906405 not found
2025-12-15 10:55:32 | WARNING | Position 868906405 not found
2025-12-15 10:55:33 | WARNING | Position 868906405 not found
2025-12-15 10:55:33 | WARNING | Position 868906405 not found
2025-12-15 10:55:33 | WARNING | Position 868906405 not found
2025-12-15 10:55:33 | WARNING | Position 868906405 not found
2025-12-15 10:55:33 | WARNING | Position 868906405 not found
2025-12-15 10:55:33 | WARNING | Position 868906405 not found
2025-12-15 10:55:33 | WARNING | Position 868906405 not found
2025-12-15 10:55:33 | WARNING | Position 868906405 not found
2025-12-15 10:55:33 | WARNING | Position 868906405 not found
2025-12-15 10:55:33 | WARNING | Position 868906405 not found
2025-12-15 10:55:33 | WARNING | Position 868906405 not found
2025-12-15 10:55:33 | WARNING | Position 868906405 not found
2025-12-15 10:55:33 | WARNING | Position 868906405 not found
2025-12-15 10:55:33 | WARNING | Position 868906405 not found
2025-12-15 10:55:34 | WARNING | Position 868906405 not found
2025-12-15 10:55:34 | WARNING | Position 868906405 not found
2025-12-15 10:55:34 | WARNING | Position 868906405 not found
2025-12-15 10:55:34 | WARNING | Position 868906405 not found
2025-12-15 10:55:34 | WARNING | Position 868906405 not found
2025-12-15 10:55:34 | WARNING | Position 868906405 not found
2025-12-15 10:55:34 | WARNING | Position 868906405 not found
2025-12-15 10:55:34 | WARNING | Position 868906405 not found
2025-12-15 10:55:34 | WARNING | Position 868906405 not found
2025-12-15 10:55:34 | WARNING | Position 868906405 not found
2025-12-15 10:55:34 | WARNING | Position 868906405 not found
2025-12-15 10:55:34 | WARNING | Position 868906405 not found
2025-12-15 10:55:34 | WARNING | Position 868906405 not found
2025-12-15 10:55:34 | WARNING | Position 868906405 not found
2025-12-15 10:55:34 | WARNING | Position 868906405 not found
2025-12-15 10:55:35 | WARNING | Position 868906405 not found
2025-12-15 10:55:35 | WARNING | Position 868906405 not found
2025-12-15 10:55:35 | WARNING | Position 868906405 not found
2025-12-15 10:55:35 | WARNING | Position 868906405 not found
2025-12-15 10:55:35 | WARNING | Position 868906405 not found
2025-12-15 10:55:35 | WARNING | Position 868906405 not found
2025-12-15 10:55:35 | WARNING | Position 868906405 not found
2025-12-15 10:55:35 | WARNING | Position 868906405 not found
2025-12-15 10:55:35 | WARNING | Position 868906405 not found
2025-12-15 10:55:35 | WARNING | Position 868906405 not found
2025-12-15 10:55:35 | WARNING | Position 868906405 not found
2025-12-15 10:55:35 | WARNING | Position 868906405 not found
2025-12-15 10:55:35 | WARNING | Position 868906405 not found
2025-12-15 10:55:35 | WARNING | Position 868906405 not found
2025-12-15 10:55:36 | WARNING | Position 868906405 not found
2025-12-15 10:55:36 | WARNING | Position 868906405 not found
2025-12-15 10:55:36 | WARNING | Position 868906405 not found
2025-12-15 10:55:36 | WARNING | Position 868906405 not found
2025-12-15 10:55:36 | WARNING | Position 868906405 not found
2025-12-15 10:55:36 | WARNING | Position 868906405 not found
2025-12-15 10:55:36 | WARNING | Position 868906405 not found
2025-12-15 10:55:36 | WARNING | Position 868906405 not found
2025-12-15 10:55:36 | WARNING | Position 868906405 not found
2025-12-15 10:55:36 | WARNING | Position 868906405 not found
2025-12-15 10:55:36 | WARNING | Position 868906405 not found
2025-12-15 10:55:36 | WARNING | Position 868906405 not found
2025-12-15 10:55:36 | WARNING | Position 868906405 not found
2025-12-15 10:55:36 | WARNING | Position 868906405 not found
2025-12-15 10:55:36 | WARNING | Position 868906405 not found
2025-12-15 10:55:37 | WARNING | Position 868906405 not found
2025-12-15 10:55:37 | WARNING | Position 868906405 not found
2025-12-15 10:55:37 | WARNING | Position 868906405 not found
2025-12-15 10:55:37 | WARNING | Position 868906405 not found
2025-12-15 10:55:37 | WARNING | Position 868906405 not found
2025-12-15 10:55:37 | WARNING | Position 868906405 not found
2025-12-15 10:55:37 | INFO | [SKIP] Signal: LONG | Conf: 50.82% < Threshold: 0.55
2025-12-15 10:55:37 | WARNING | Position 868906405 not found
2025-12-15 10:55:37 | WARNING | Position 868906405 not found
2025-12-15 10:55:37 | WARNING | Position 868906405 not found
2025-12-15 10:55:37 | WARNING | Position 868906405 not found
2025-12-15 10:55:37 | WARNING | Position 868906405 not found
2025-12-15 10:55:37 | WARNING | Position 868906405 not found
2025-12-15 10:55:37 | WARNING | Position 868906405 not found
2025-12-15 10:55:37 | WARNING | Position 868906405 not found
2025-12-15 10:55:38 | WARNING | Position 868906405 not found
2025-12-15 10:55:38 | WARNING | Position 868906405 not found
2025-12-15 10:55:38 | WARNING | Position 868906405 not found
2025-12-15 10:55:38 | WARNING | Position 868906405 not found
2025-12-15 10:55:38 | WARNING | Position 868906405 not found
2025-12-15 10:55:38 | WARNING | Position 868906405 not found
2025-12-15 10:55:38 | WARNING | Position 868906405 not found
2025-12-15 10:55:38 | WARNING | Position 868906405 not found
2025-12-15 10:55:38 | WARNING | Position 868906405 not found
2025-12-15 10:55:38 | WARNING | Position 868906405 not found
2025-12-15 10:55:38 | WARNING | Position 868906405 not found
2025-12-15 10:55:38 | WARNING | Position 868906405 not found
2025-12-15 10:55:38 | WARNING | Position 868906405 not found
2025-12-15 10:55:38 | WARNING | Position 868906405 not found
2025-12-15 10:55:38 | WARNING | Position 868906405 not found
2025-12-15 10:55:39 | WARNING | Position 868906405 not found
2025-12-15 10:55:39 | WARNING | Position 868906405 not found
2025-12-15 10:55:39 | WARNING | Position 868906405 not found
2025-12-15 10:55:39 | WARNING | Position 868906405 not found
2025-12-15 10:55:39 | WARNING | Position 868906405 not found
2025-12-15 10:55:39 | WARNING | Position 868906405 not found
2025-12-15 10:55:39 | WARNING | Position 868906405 not found
2025-12-15 10:55:39 | WARNING | Position 868906405 not found
2025-12-15 10:55:39 | WARNING | Position 868906405 not found
2025-12-15 10:55:39 | WARNING | Position 868906405 not found
2025-12-15 10:55:39 | WARNING | Position 868906405 not found
2025-12-15 10:55:39 | WARNING | Position 868906405 not found
2025-12-15 10:55:39 | WARNING | Position 868906405 not found
2025-12-15 10:55:39 | WARNING | Position 868906405 not found
2025-12-15 10:55:40 | WARNING | Position 868906405 not found
